OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;44.0;DSC_CAE_SECUNDARIO2;VARCHAR2;60;Y;;61.0;775.0;913.0;NO;2o CNAE secund�rio; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;30.0;DSC_COMPLEMENTO;VARCHAR2;150;Y;;21.0;853.0;1763.0;NO;Complemento; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;65.0;DSC_COMPLEMENTO_CONTADOR;VARCHAR2;150;Y;;2.0;109.0;63413.0;NO;Complemento do endere�o do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;17.0;DSC_LOGRADOURO;VARCHAR2;150;Y;;31.0;2247.0;0.0;NO;Nome da rua; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;31.0;NOM_BAIRRO;VARCHAR2;80;Y;;31.0;1108.0;0.0;NO;Nome do bairro; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;47.0;NOM_BAIRRO_CONTADOR;VARCHAR2;80;Y;;31.0;152.0;1249.0;NO;Bairro do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;23.0;NOM_CONTADOR;VARCHAR2;150;Y;;36.0;1679.0;328.0;NO;Nome do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;33.0;NOM_EMAIL;VARCHAR2;150;Y;;41.0;1935.0;141.0;NO;E-mail do contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;42.0;NOM_EMAIL_CONTADOR;VARCHAR2;150;Y;;41.0;1648.0;470.0;NO;E-mail; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;64.0;NOM_EMAIL_RESP_DOCS;VARCHAR2;150;Y;;41.0;14304.0;913.0;NO;Email do respons�vel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;24.0;NOM_ENDERECO_CONTADOR;VARCHAR2;150;Y;;36.0;1882.0;223.0;NO;Endere�o; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;60.0;NOM_ENDERECO_RESP_DOCS;VARCHAR2;253;Y;;251.0;34084.0;913.0;NO;endere�o do respons�vel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;26.0;NOM_FANTASIA;VARCHAR2;150;Y;;31.0;2073.0;106.0;NO;Nome fantasia; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;41.0;NOM_MUNICIPIO_CONTADOR;VARCHAR2;30;Y;;31.0;289.0;913.0;NO;; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;16.0;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;148.0;52168.0;41.0;NO;Raz�o Social; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;59.0;NOM_RESP_DOCS;VARCHAR2;150;Y;;61.0;28322.0;913.0;NO;nome do respons�vel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;58.0;NOM_SOLICITANTE;VARCHAR2;150;Y;;61.0;5180.0;913.0;NO;Nome do solicitante; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;28.0;NUM_CEP;NUMBER;22;Y;0.0;3.0;1431.0;0.0;NO;Cep; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;36.0;NUM_CEP_CONTADOR;NUMBER;22;Y;0.0;3.0;1190.0;143.0;NO;CEP; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;6.0;NUM_CRC_CONTADOR;VARCHAR2;10;Y;;11.0;1835.0;236.0;NO;N�mero do CRC do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;25.0;NUM_ENDERECO_CONTADOR;VARCHAR2;5;Y;;6.0;335.0;1245.0;NO;N�mero; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;32.0;NUM_FAX;VARCHAR2;12;Y;;3.0;250.0;913.0;NO;Fax do contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;40.0;NUM_FAX_CONTADOR;VARCHAR2;12;Y;;3.0;1045.0;737.0;NO;Fax; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;38.0;NUM_FONE_COMER_CONTADOR;VARCHAR2;12;Y;;3.0;1607.0;223.0;NO;Telefone comercial; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;37.0;NUM_FONE_RESID_CONTADOR;VARCHAR2;12;Y;;3.0;1391.0;651.0;NO;Telefone residencial; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;62.0;NUM_FONE1_RESP_DOCS;VARCHAR2;12;Y;;9.0;13608.0;913.0;NO;Telefone do respons�vel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;63.0;NUM_FONE2_RESP_DOCS;VARCHAR2;12;Y;;2.0;1.0;913.0;NO;outro telefone do respons�vel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;35.0;NUM_IDENTIDADE_CONTADOR;VARCHAR2;25;Y;;26.0;1765.0;267.0;NO;Identidade do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;14.0;NUM_INSCRICAO_JUCEC;VARCHAR2;11;Y;;12.0;47800.0;913.0;NO;Numero de inscri��o na junta comercial; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;18.0;NUM_LOGRADOURO;VARCHAR2;5;Y;;6.0;1244.0;0.0;NO;N�mero; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;27.0;NUM_TELEFONE;VARCHAR2;12;Y;;3.0;2190.0;0.0;NO;Telefone do contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;1.0;SEQ_SOLICITACAO_CADASTRO;NUMBER;22;N;0.0;8.0;63635.0;0.0;NO;Sequencial da solicita��o de cadastro;SOL_CAD_PK (PRIMARY KEY: ENABLED)- SYS_C001545931 (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;22.0;TIP_COD_CONTADOR;NUMBER;22;Y;0.0;3.0;2.0;700.0;NO;"Tipo de c�digo (CNPJ,CPF,etc)
1 - CPF
2 - CNPJ";CKC_TIP_COD_CONTADOR (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;20.0;VLR_CAPITAL_SOCIAL;NUMBER;22;Y;2.0;3.0;328.0;913.0;NO;Valor do capital social; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;21.0;VLR_PREVISAO_FATURAMENTO_ANUAL;NUMBER;22;Y;0.0;3.0;275.0;913.0;NO;Previs�o de faturamento anual; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;Tabela contendo todas as moviment��o da solicita��o at� sua conclus�o.;1826320.0;N;10.0;COD_CPF_SOLICITANTE;VARCHAR2;14;Y;;2.0;4062.0;1819068.0;NO;CPF de quem solicitou; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;Tabela contendo todas as moviment��o da solicita��o at� sua conclus�o.;1826320.0;N;8.0;COD_CPF_SOLICITANTE_N;NUMBER;22;Y;0.0;2.0;3946.0;1819228.0;NO;CPF de quem solicitou; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;Tabela contendo todas as moviment��o da solicita��o at� sua conclus�o.;1826320.0;N;7.0;COD_LOGRADOURO_ANTERIOR;NUMBER;22;Y;0.0;2.0;738.0;1819352.0;NO;Se houver mudan��o de logradouro; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;Tabela contendo todas as moviment��o da solicita��o at� sua conclus�o.;1826320.0;N;6.0;COD_STATUS;NUMBER;22;N;0.0;3.0;8.0;0.0;NO;"Status da movimenta��o:
1 - solicitado
2 - designado
3 - deferido
4 - indeferido
5 - homologado
6 - pendente
7 - dilig�ncia
9 - cancelado";CKC_COD_STATUS_SOLICITA (C: ENABLED)- SYS_C001545959 (C: ENABLED)
CADASTRO;SOLICITACAO_MOVIMENTACAO;Tabela contendo todas as moviment��o da solicita��o at� sua conclus�o.;1826320.0;N;4.0;COD_USUARIO;VARCHAR2;8;Y;;9.0;532.0;0.0;NO;Usu�rio da movimenta��o; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;Tabela contendo todas as moviment��o da solicita��o at� sua conclus�o.;1826320.0;N;3.0;DAT_ATUALIZACAO;DATE;7;Y;;8.0;1781760.0;0.0;NO;data da movimenta��o; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;Tabela contendo todas as moviment��o da solicita��o at� sua conclus�o.;1826320.0;N;5.0;DSC_OBSERVACAO;VARCHAR2;350;Y;;19.0;188240.0;1441107.0;NO;Alguma observa��o sobre a movimenta��o; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;Tabela contendo todas as moviment��o da solicita��o at� sua conclus�o.;1826320.0;N;9.0;NOM_SOLICITANTE;VARCHAR2;150;Y;;2.0;4240.0;1819068.0;NO;Nome de quem solicitou; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;Tabela contendo todas as moviment��o da solicita��o at� sua conclus�o.;1826320.0;N;2.0;SEQ_SOLICITACAO_CADASTRO;NUMBER;22;N;0.0;8.0;563008.0;0.0;NO;Sequencial da solicita��o;SYS_C001545958 (C: ENABLED)
CADASTRO;SOLICITACAO_MOVIMENTACAO;Tabela contendo todas as moviment��o da solicita��o at� sua conclus�o.;1826320.0;N;1.0;SEQ_SOLICITACAO_MOVIMENTO;NUMBER;22;N;0.0;6.0;1826320.0;0.0;NO;;PK_SOLICITACAO_MOVIMENTACAO (PRIMARY KEY: ENABLED)- SYS_C001545957 (C: ENABLED)
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;7.0;COD_CARGO;NUMBER;22;N;0.0;3.0;9.0;0.0;NO;Cargo do s�cio;FK_CAR_R_SOL_SOC (FOREIGN KEY: ENABLED)- SYS_C001545948 (C: ENABLED)
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;24.0;COD_CGF;NUMBER;22;Y;0.0;0.0;0.0;221683.0;NO;CGF onde o s�cio faz parte do QSA;FK_CTB_CGF_R_SOL_SOC (FOREIGN KEY: ENABLED)
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;5.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;2.0;146.0;220769.0;NO;Munic�pio do s�cio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;19.0;COD_SITUACAO_SOCIO;NUMBER;22;Y;0.0;0.0;0.0;221683.0;NO;Situa��o do s�cio;AVCON_1013814_COD_S_000 (C: ENABLED)
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;27.0;COD_SOCIO;VARCHAR2;14;N;;13.0;172720.0;0.0;NO;CPF/CNPJ do s�cio;PK_SOLICITACAO_SOCIO (PRIMARY KEY: ENABLED)- SYS_C001563808 (C: ENABLED)
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;2.0;COD_SOCIO_N;VARCHAR2;14;Y;;12.0;169376.0;1.0;NO;CPF/CNPJ do s�cio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;21.0;COD_TIPO_OPERACAO;NUMBER;22;Y;0.0;2.0;3.0;197909.0;NO;"Opera��o do s�cio
1 - inclus�o
2 - altera��o
3 - exclus�o";AVCON_1013814_COD_T_000 (C: ENABLED)
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;4.0;COD_UF;NUMBER;22;Y;0.0;3.0;31.0;0.0;NO;UF do s�cio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;12.0;DAT_CADASTRO_JUCEC;DATE;7;Y;;8.0;6701.0;3452.0;NO;Data em que o s�cio entrou no QSA; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;23.0;DAT_EXCLUSAO;DATE;7;Y;;2.0;3322.0;211072.0;NO;Data de exclus�o no QSA; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;26.0;DSC_COMPLEMENTO;VARCHAR2;150;Y;;2.0;174.0;221451.0;NO;Complemento do endere�o do s�cio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;11.0;NOM_BAIRRO;VARCHAR2;80;N;;81.0;11979.0;0.0;NO;Bairro do s�cio;SYS_C001545951 (C: ENABLED)
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;16.0;NOM_EMAIL;VARCHAR2;150;Y;;12.0;34264.0;125097.0;NO;Email do s�cio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;10.0;NOM_ENDERECO;VARCHAR2;150;N;;151.0;162960.0;0.0;NO;Endere�o do s�cio;SYS_C001545950 (C: ENABLED)
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;6.0;NOM_MUNICIPIO;VARCHAR2;30;Y;;31.0;845.0;914.0;NO;Nome do munic�pio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;9.0;NOM_SOCIO;VARCHAR2;150;N;;151.0;174608.0;0.0;NO;Nome do s�cio;SYS_C001545949 (C: ENABLED)
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;15.0;NUM_CEP;NUMBER;22;Y;0.0;6.0;21686.0;0.0;NO;CEP do s�cio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;22.0;NUM_CHANCELA_EXCLUSAO;NUMBER;22;Y;0.0;2.0;8781.0;210690.0;NO;Chancela de exclus�o no QDA; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;18.0;NUM_CHANCELA_INCLUSAO;NUMBER;22;Y;0.0;2.0;8231.0;210067.0;NO;Chancela de inclus�o na sociedade; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;25.0;NUM_ENDERECO;VARCHAR2;5;Y;;2.0;333.0;220769.0;NO;N�mero do endere�o do s�cio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;13.0;NUM_IDENTIDADE;VARCHAR2;25;Y;;26.0;181504.0;0.0;NO;RG do s�cio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;8.0;NUM_INSCRICAO_JUCEC;VARCHAR2;11;Y;;12.0;142608.0;914.0;NO;NIRE do s�cio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;17.0;NUM_PERCENTUAL;NUMBER;22;Y;2.0;3.0;1269.0;0.0;NO;% da sociedade; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;20.0;NUM_SEQUENCIAL_CPF;NUMBER;22;Y;0.0;0.0;0.0;221683.0;NO;Seq do CPFdo s�cio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;14.0;NUM_TELEFONE;VARCHAR2;12;Y;;8.0;66872.0;0.0;NO;Telefone do s�cio; (: )
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;1.0;SEQ_SOLICITACAO_CADASTRO;NUMBER;22;N;0.0;8.0;156848.0;0.0;NO;Sequencial da solicita��o;PK_SOLICITACAO_SOCIO (PRIMARY KEY: ENABLED)- SYS_C001545945 (C: ENABLED)
CADASTRO;SOLICITACAO_SOCIO;Solicita��es de inclus�o ou altera��o cadastral de S�cios de Contribuintes, realizadas pela Internet;221683.0;N;3.0;TIP_CODIGO;NUMBER;22;N;0.0;3.0;5.0;0.0;NO;Tipo do c�digo (0 - CNPJ, 1- CPF);PK_SOLICITACAO_SOCIO (PRIMARY KEY: ENABLED)- SYS_C001545947 (C: ENABLED)
CADASTRO;TRANSMISSAO;;24172490.0;N;16.0;COD_NUM_CONTROLE_ARQUIVO;NUMBER;22;Y;0.0;7.0;66088.0;0.0;NO;; (: )
CADASTRO;TRANSMISSAO;;24172490.0;N;14.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;0.0;0.0;24172490.0;NO;;TRANSMISSA_ORG_LOCAL_FK (FOREIGN KEY: ENABLED)
CADASTRO;TRANSMISSAO;;24172490.0;N;18.0;DAT_ENTRADA;DATE;7;Y;;6.0;15158272.0;7661554.0;NO;; (: )
CADASTRO;TRANSMISSAO;;24172490.0;N;10.0;DAT_ENVIO_RECIBO;DATE;7;Y;;1.0;0.0;24172490.0;NO;; (: )
CADASTRO;TRANSMISSAO;;24172490.0;N;4.0;DAT_RECEPCAO;DATE;7;N;;8.0;23275520.0;0.0;NO;;SYS_C00105528 (C: ENABLED)
CADASTRO;TRANSMISSAO;;24172490.0;N;17.0;DAT_STATUS;DATE;7;Y;;6.0;4721152.0;7661238.0;NO;; (: )
CADASTRO;TRANSMISSAO;;24172490.0;N;2.0;NOM_ARQUIVO;VARCHAR2;50;N;;24.0;23621632.0;0.0;NO;;SYS_C00105526 (C: ENABLED)
CADASTRO;TRANSMISSAO;;24172490.0;N;11.0;NOM_ARQUIVO_AGRUPAMENTO;VARCHAR2;50;Y;;21.0;4683264.0;2437214.0;NO;; (: )
CADASTRO;TRANSMISSAO;;24172490.0;N;5.0;NOM_PATH_ARQUIVO;VARCHAR2;80;N;;49.0;1894912.0;0.0;NO;;SYS_C00105529 (C: ENABLED)
CADASTRO;TRANSMISSAO;;24172490.0;N;12.0;NOM_PATH_ARQUIVO_AGRUPAMENTO;VARCHAR2;80;Y;;45.0;49.0;2437214.0;NO;; (: )
CADASTRO;TRANSMISSAO;;24172490.0;N;9.0;NOM_PATH_RECIBO;VARCHAR2;80;Y;;2.0;5.0;24040150.0;NO;; (: )
CADASTRO;TRANSMISSAO;;24172490.0;N;8.0;NOM_RECIBO;VARCHAR2;50;Y;;2.0;130472.0;24040150.0;NO;; (: )
CADASTRO;TRANSMISSAO;;24172490.0;N;3.0;NOM_SISTEMA;VARCHAR2;20;N;;6.0;18.0;0.0;NO;Nome do sistema aplicativo (CADASTRO,COMETA,SID);SYS_C00105527 (C: ENABLED)
CADASTRO;TRANSMISSAO;;24172490.0;N;7.0;SEQ_ACESSO;NUMBER;22;N;0.0;2.0;1.0;0.0;NO;;SYS_C00105531 (C: ENABLED)
CADASTRO;TRANSMISSAO;;24172490.0;N;15.0;SEQ_ISN_ARQUIVO;NUMBER;22;Y;0.0;6.0;23207936.0;0.0;NO;; (: )
CADASTRO;TRANSMISSAO;;24172490.0;N;1.0;SEQ_TRANSMISSAO;NUMBER;22;N;0.0;6.0;24172490.0;0.0;NO;;SYS_C00105525 (C: ENABLED)- TRANSMISSA_PK (PRIMARY KEY: ENABLED)
CADASTRO;TRANSMISSAO;;24172490.0;N;13.0;SEQ_TRANSMISSOR;NUMBER;22;Y;0.0;5.0;19404.0;1831323.0;NO;;TRANSMISSA_TRANSMISSO_FK (FOREIGN KEY: ENABLED)
CADASTRO;TRANSMISSAO;;24172490.0;N;6.0;STA_ARQUIVO;NUMBER;22;N;0.0;3.0;7.0;0.0;NO;;AVCON_479058_STA_A_000 (C: ENABLED)- SYS_C00105530 (C: ENABLED)
CADASTRO;TRANSMISSOR;;27365.0;N;26.0;COD_CNPJ_CONTRIBUINTE;NUMBER;22;Y;0.0;3.0;4456.0;20993.0;NO;; (: )
CADASTRO;TRANSMISSOR;;27365.0;N;29.0;COD_CPF_REPRESENTANTE_LEGAL;NUMBER;22;Y;0.0;3.0;4516.0;19752.0;NO;; (: )
CADASTRO;TRANSMISSOR;;27365.0;N;18.0;COD_IDENTIDADE;VARCHAR2;25;Y;;9.0;10572.0;7465.0;NO;; (: )
CADASTRO;TRANSMISSOR;;27365.0;N;24.0;COD_IDENTIFICACAO;VARCHAR2;10;N;;11.0;26660.0;0.0;NO;;SYS_C00105548 (C: ENABLED)
CADASTRO;TRANSMISSOR;;27365.0;N;6.0;COD_MUNICIPIO;NUMBER;22;N;0.0;4.0;330.0;0.0;NO;;SYS_C00105540 (C: ENABLED)
CADASTRO;TRANSMISSOR;;27365.0;N;23.0;COD_ORGAO_LOCAL_ORIGINARIO;NUMBER;22;N;0.0;6.0;57.0;0.0;NO;;SYS_C00105547 (C: ENABLED)- TRANSMISSO_ORG_LOCAL_FK (FOREIGN KEY: ENABLED)
CADASTRO;TRANSMISSOR;;27365.0;N;2.0;COD_TRANSMISSOR;VARCHAR2;20;N;;12.0;12229.0;0.0;NO;;SYS_C00105536 (C: ENABLED)- TRANSMISSO_COD_DAT_DES_UK (UNIQUE: ENABLED)
CADASTRO;TRANSMISSOR;;27365.0;N;5.0;COD_UF;NUMBER;22;N;0.0;3.0;21.0;0.0;NO;;SYS_C00105539 (C: ENABLED)
CADASTRO;TRANSMISSOR;;27365.0;N;21.0;DAT_DESATIVACAO;DATE;7;Y;;5.0;15298.0;12066.0;NO;;TRANSMISSO_COD_DAT_DES_UK (UNIQUE: ENABLED)
CADASTRO;TRANSMISSOR;;27365.0;N;22.0;DOC_MOTIVO_DESATIVACAO;VARCHAR2;200;Y;;27.0;40.0;12066.0;NO;; (: )
CADASTRO;TRANSMISSOR;;27365.0;N;17.0;NOM_BAIRRO;VARCHAR2;30;Y;;11.0;1827.0;486.0;NO;; (: )
CADASTRO;TRANSMISSOR;;27365.0;N;28.0;NOM_CARGO_REPRESENTANTE;VARCHAR2;60;Y;;5.0;425.0;19769.0;NO;; (: )
CADASTRO;TRANSMISSOR;;27365.0;N;11.0;NOM_CHAVE_DECIFRAGEM;VARCHAR2;140;N;;141.0;26490.0;0.0;NO;;SYS_C00105545 (C: ENABLED)
CADASTRO;TRANSMISSOR;;27365.0;N;16.0;NOM_COMPLEMENTO;VARCHAR2;20;Y;;5.0;4037.0;15554.0;NO;; (: )
CADASTRO;TRANSMISSOR;;27365.0;N;14.0;NOM_EMAIL;VARCHAR2;50;Y;;19.0;12524.0;7414.0;NO;; (: )
CADASTRO;TRANSMISSOR;;27365.0;N;20.0;NOM_GRUPO_SEFAZNET;VARCHAR2;15;N;;14.0;9.0;0.0;NO;;SYS_C00105546 (C: ENABLED)
CADASTRO;TRANSMISSOR;;27365.0;N;8.0;NOM_LOGRADOURO;VARCHAR2;60;N;;20.0;8561.0;0.0;NO;;SYS_C00105542 (C: ENABLED)
CADASTRO;TRANSMISSOR;;27365.0;N;27.0;NOM_REPRESENTANTE_LEGAL;VARCHAR2;60;Y;;9.0;4758.0;19768.0;NO;; (: )
CADASTRO;TRANSMISSOR;;27365.0;N;7.0;NOM_RESPONSAVEL;VARCHAR2;60;N;;29.0;13752.0;0.0;NO;;SYS_C00105541 (C: ENABLED)
